aiohappyeyeballs                         
aiohttp                                  
aiosignal                               
aiosqlite                                
annotated-types                          
anyio                                   
apify_client                           
apify_shared                             
appdirs                                  
attrs                                  
backoff                                  
bcrypt                                   
beautifulsoup4                           
boto3                                    1.42.
python-dotenv                            1.2.1
python-multipart                         0.0.20
pytube                                   15.0.0
pytz                                     2025.2
pywin32                                  311
PyYAML                                   6.0.3
qdrant-client                            1.15.1
referencing                              0.37.0
regex                                    2025.11.3
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.2.0
rpds-py                                  0.28.0
rsa                                      4.9.1
s3transfer                               0.16.0
safetensors                              0.6.2
scikit-learn                             1.7.2
scipy                                    1.16.3
sentence-transformers                    5.1.2
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8
sse-starlette                            3.0.3
starlette                                0.50.0
sympy                                    1.14.0
tenacity                                 9.1.2
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.22.1
tomli                                    2.3.0
tomli_w                                  1.2.0
torch                                    2.9.1
tqdm                                     4.67.1
transformers                             4.57.1
ty                                       0.0.1a26
typer                                    0.20.0
typer-slim                               0.20.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
uritemplate                              4.2.0
urllib3                                  2.3.0
uv                                       0.9.9
uvicorn                                  0.38.0
virtualenv                               20.35.4
watchdog                                 6.0.0
watchfiles                               1.1.1
websocket-client                         1.9.0
websockets                               15.0.1
yarl                                     1.22.0
youtube-transcript-api                   1.2.3
yt-dlp                                   2025.11.12
zipp                                     3.23.0
zstandard                                0.25.0















10. ID: insta_3771475575270080051
   Score: 0.0
   Metadata: {'caption': '💻⚙️ Google introduced a new coding platform called Antigravity. It is a free app built on Geminii 3 and it lets developers create full agent workflows inside one place.\n\nThe tool can handle coding, testing and browser actions because the agents can work inside the editor, the terminal and the browser on their own. Developers can guide the work and check everything through detailed logs, plans and screenshots, which helps show what the agents did at each step.\n\nAntigravity runs on Windows, macOS and Linux and it supports Google models as well as other models like Claude Sonnet 4.5. The platform has an editor view that looks like a familiar IDE and a manager view that helps you run several agents across different workspaces.\n\nGoogle says the goal is to move software development toward a task driven workflow where humans set the direction and agents do the execution.\n\nThe public preview is free with generous limits for Gemini 3 Pro, and the release shows how fast agent tools are becoming part of everyday programming.\n\nWhat are your thoughts on this? 🤔💬\n—\n\n➡️ If you want to keep up with all the AI news, useful tips, and important developments, join 80k+ subscribers reading oour free newsletter', 'child_posts': '[{"id": "3771475561730838356", "type": "Image", "caption": "", "hashtags": [], "mentions": [], "url": "https://www.instagram.com/p/DRW-QqQCI9U/", "commentsCount": 0, "firstComment": "", "latestComments": [], "dimensionsHeight": 1350, "dimensionsWidth": 1080, "displayUrl": "https://instagram.fcae1-1.fna.fbcdn.net/v/t51.2885-15/587209939_17974402430959228_4398187453477497569_n.heic?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.fcae1-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QG0ZgYifWpdWbkshpSjcp82kcDDSyWGsbaTjLkcLbKIlunaGtmGP4qCnMwGDvJR9ow&_nc_ohc=YSGj-y0MCGUQ7kNvwH-mo0b&_nc_gid=xmC86Rm27LGXlCnNsp3OQw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfmxFtYv9WX48okBYMH0lENEE1-mErQJUkFhhUDPwBDkwA&oe=69374449&_nc_sid=10d13b", "images": [], "alt": "Photo by Evolving AI on November 22, 2025. May be a graphic of text that says \'A GoogleAntigravity Google Antigravity EVOLVINGAI GOOGLE JUST LAUNCHED ANTIGRAVITY, A FREE AI CODING APP THAT HELPS YOU BUILD AGENT WORKFLOWS SWIPE EFORMORE FOR MORE\'.", "likesCount": null, "timestamp": null, "childPosts": [], "ownerId": null, "shortCode": "DRW-QqQCI9U"}, {"id": "3771475076055606999", "type": "Video", "caption": "", "hashtags": [], "mentions": [], "url": "https://www.instagram.com/p/DRW-Jl7iKbX/", "commentsCount": 0, "firstComment": "", "latestComments": [], "dimensionsHeight": 937, "dimensionsWidth": 750, "displayUrl": "https://instagram.fcae1-1.fna.fbcdn.net/v/t51.2885-15/586665037_17974402484959228_2632768679358744961_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=instagram.fcae1-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QG0ZgYifWpdWbkshpSjcp82kcDDSyWGsbaTjLkcLbKIlunaGtmGP4qCnMwGDvJR9ow&_nc_ohc=oQMov2pWQ6gQ7kNvwGnQd9G&_nc_gid=xmC86Rm27LGXlCnNsp3OQw&edm=APs17CUBAAAA&ccb=7-5&oh=00_Aflp0uN9N6efjpUWGYQtdzUSkLP2-2_IjNcEOaadUOZk6A&oe=693740A7&_nc_sid=10d13b", "images": [], "videoUrl": "https://instagram.fcae1-1.fna.fbcdn.net/o1/v/t16/f2/m84/AQNdNRe5_nW3jfK_zWdQLp8bNTHKK7vhvNfwi-YnGm96StKGbJp33Y8ohhgqlr7ULwic491o9BiG11uGEzqWwBJzDz8CpBjxjNsU5yM.mp4?stp=dst-mp4&efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2Fyb3VzZWxfaXRlbS5jMi43MjAuYmFzZWxpbmUifQ&_nc_cat=106&vs=860106333154039_1425580671&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC8yQzQ3QzRGOTE0NzZCMDRGQUJENDgwRTY3MEY5MDlBQ192aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRkt2cVNJZktYcEt5NU1DQUNWaXMzZzdKY0luYnNwVEFRQUYVAgLIARIAKAAYABsAFQAAJtT%2F3uCrztk%2FFQIoAkMzLBdAVnVP3ztkWhgSZGFzaF9iYXNlbGluZV8xX3YxEQB17gdlxJ4BAA%3D%3D&_nc_rid=0bb792744a&ccb=9-4&oh=00_AfnviH1U5E25Q-jYelDn7bY-_WedtxMppQ3PFMmVOOltmw&oe=69333B94&_nc_sid=10d13b", "likesCount": null, "videoViewCount": 59277, "timestamp": null, "childPosts": [], "ownerId": null, "shortCode": "DRW-Jl7iKbX", "audioUrl": "https://instagram.fcae1-1.fna.fbcdn.net/o1/v/t16/f2/m69/AQMkLn8k1sYURsEx6qf0SoFhMJUGbRrG2ZLcgJWQP0oxar48jO5Iv57rb4E5-inNCeYfSe9T-HMxMNd5iAJkAGX5.mp4?strext=1&_nc_cat=110&_nc_oc=Adm52CC53jav3So4NgD4qUYcOq2quY-5wZPEaZOTQqP8KaOBdI_S_6oLxJ4f5rdteLE&_nc_sid=9ca052&_nc_ht=instagram.fcae1-1.fna.fbcdn.net&_nc_ohc=18yI2TRBwIoQ7kNvwGl0HFb&efg=eyJ2ZW5jb2RlX3RhZyI6ImlnLXhwdmRzLmNhcm91c2VsX2l0ZW0uYzItQzMuZGFzaF9sbl9oZWFhY192YnIzX2F1ZGlvIiwidmlkZW9faWQiOm51bGwsIm9pbF91cmxnZW5fYXBwX2lkIjo5MzY2MTk3NDMzOTI0NTksImNsaWVudF9uYW1lIjoiaWciLCJ4cHZfYXNzZXRfaWQiOjE1MzgzMjAzMTQxMjM4MzksImFzc2V0X2FnZV9kYXlzIjoxMSwidmlfdXNlY2FzZV9pZCI6MTAxNDYsImR1cmF0aW9uX3MiOjg5LCJiaXRyYXRlIjo2ODE3NCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=xmC86Rm27LGXlCnNsp3OQw&_nc_zt=28&oh=00_AfkSg8_hAVN9XembZ2b1-QImYRRpowKjPPvLo0c59qAQAA&oe=6937251A", "alt": null, "videoPlayCount": null}]', 'child_posts_count': 2, 'comments_count': 65, 'dimensions_height': 1350, 'dimensions_width': 1080, 'display_url': 'https://instagram.fcae1-1.fna.fbcdn.net/v/t51.2885-15/587209939_17974402430959228_4398187453477497569_n.heic?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.fcae1-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QG0ZgYifWpdWbkshpSjcp82kcDDSyWGsbaTjLkcLbKIlunaGtmGP4qCnMwGDvJR9ow&_nc_ohc=YSGj-y0MCGUQ7kNvwH-mo0b&_nc_gid=xmC86Rm27LGXlCnNsp3OQw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfmxFtYv9WX48okBYMH0lENEE1-mErQJUkFhhUDPwBDkwA&oe=69374449&_nc_sid=10d13b', 'first_comment': '🔥', 'hashtags': [], 'id': '3771475575270080051', 'images': '["https://instagram.fcae1-1.fna.fbcdn.net/v/t51.2885-15/587209939_17974402430959228_4398187453477497569_n.heic?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.fcae1-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QG0ZgYifWpdWbkshpSjcp82kcDDSyWGsbaTjLkcLbKIlunaGtmGP4qCnMwGDvJR9ow&_nc_ohc=YSGj-y0MCGUQ7kNvwH-mo0b&_nc_gid=xmC86Rm27LGXlCnNsp3OQw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfmxFtYv9WX48okBYMH0lENEE1-mErQJUkFhhUDPwBDkwA&oe=69374449&_nc_sid=10d13b", "https://instagram.fcae1-1.fna.fbcdn.net/v/t51.2885-15/586665037_17974402484959228_2632768679358744961_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=instagram.fcae1-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QG0ZgYifWpdWbkshpSjcp82kcDDSyWGsbaTjLkcLbKIlunaGtmGP4qCnMwGDvJR9ow&_nc_ohc=oQMov2pWQ6gQ7kNvwGnQd9G&_nc_gid=xmC86Rm27LGXlCnNsp3OQw&edm=APs17CUBAAAA&ccb=7-5&oh=00_Aflp0uN9N6efjpUWGYQtdzUSkLP2-2_IjNcEOaadUOZk6A&oe=693740A7&_nc_sid=10d13b"]', 'images_count': 2, 'input_url': 'https://www.instagram.com/evolving.ai/', 'latest_comments': '["\\ud83d\\udd25", "A lot of security vulnerabilities", "and it was hacked\\u2026"]', 'likes_count': 8461, 'mentions': [], 'short_code': 'DRW-Q23CP4z', 'source_account': 'evolving.ai', 'timestamp': '2025-11-22T12:35:45.000Z', 'type': 'post', 'url': 'https://www.instagram.com/p/DRW-Q23CP4z/'}
